# RAYUELA
# Total frases: 1164 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [91|narrative] Pero yo seguía durmiendo, lo de la expulsión y la puerta cerrándose también lo soñé.
241. [93|narrative] En ese sentido la novela cómica debe ser de un pudor ejemplar; no engaña al lector, no lo monta a caballo sobre cualquier emoción o cualquier intención, sino que le da algo así como una arcilla significativa, un comienzo de modelado, con huellas de algo que quizá sea colectivo, humano y no individual.

242. [93|narrative] La sensación de falta es más aguda en Es un poco así: hay líneas de aire a los lados de tu cabeza, de tu mirada, zonas de detención de tus ojos, tu olfato tu gusto, es decir que andás con tu límite por fuera y más allá de ese límite no podés llegar cuando creés que has aprehendido plenamente cualquier cosa, la cosa lo mismo que un iceberg tiene un pedacito por fuera y te lo muestra, y el resto enorme está más allá de tu límite y así es como se hundió el Titanic.

243. [93|narrative] Sensación de que Heisenberg y yo estamos del otro lado de un territorio, mientras que el niño sigue todavía a caballo, con un pie en cada uno, sin saberlo, y que pronto no estará más que de nuestro lado y toda comunicación se habrá perdido.

244. [92|poetic] Pero éste se conducía como si fuera una bola de naftalina, lo cual aumentó mi aprensión, y llegué a creer que realmente me lo habían arrancado de la mano.

245. [92|poetic] Se empieza a andar por la vida con el paso pachorriento del filósofo y del clochard, reduciendo cada vez más los gestos vitales al mero instinto de conservación, al ejercicio de una conciencia más atenta a no dejarse engañar que a aprehender la verdad.

246. [92|dialogue] Y así vamos.» Cuando la Maga preguntaba por cuestiones como la filosofía Zen (eran cosas que podían ocurrir en el Club, donde se hablaba siempre de nostalgias, de sapiencias tan lejanas como para que se las creyera fundamentales, de anversos de medallas, del otro lado de la luna siempre), Gregorovius se esforzaba por explicarle los rudimentos de la metafísica mientras Oliveira sorbía su pernod y los miraba gozándolos.

247. [92|descriptive] También eso podía ser una explicación, un brazo apretando una pintura fina y caliente, al caminar se sentía el juego leve de los músculos como un lenguaje monótono y persistente, una Berlitz obstinada, te quie-ro te quie-ro te quie-ro.

248. [92|descriptive] También Wong y Etienne habían cerrado los ojos, la pieza estaba casi a oscuras y se oía chirriar la púa en el viejo disco, a Oliveira le costaba creer que todo eso estuviera sucediendo.

249. [92|dialogue] Había que cuidar la yerba, en París costaba quinientos francos el kilo en las farmacias y era una yerba perfectamente asquerosa que la droguería de la estación Saint-Lazare vendía con la vistosa calificación de «maté sauvage, cueilli par les indiens», diurética, antibiótica y emoliente.

250. [92|descriptive] Se besaron al revés, ella hacia arriba y él con el pelo colgando como un fleco, se besaron mordiéndose un poco porque sus bocas no se reconocían, estaban besando bocas diferentes, buscándose con las manos en un enredo infernal de pelo colgando y el mate que se había volcado al borde de la mesa y chorreaba en la falda de la Maga.

251. [92|dialogue] Si hombres como ellos guardan silencio como es lo más probable, los otros triunfan ciegamente, sin mala intención por supuesto, sin saber que ese operado, que ese tuberculoso, que ese herido desnudo en una cama está doblemente solo rodeado de seres que se mueven como detrás de un vidrio, desde otro tiempo...» Metiéndose en un zaguán encendió un cigarrillo.

252. [92|descriptive] El orador no se atrevía, en una mera introducción a un concierto que, bien lo apreciaba, era esperado con viva impaciencia por el público, a desarrollar como hubiera sido necesario el análisis de la obra musical de madame Trépat.

253. [92|descriptive] En los dos o tres minutos que siguieron Oliveira dividió con algún trabajo su atención entre el extraordinario bodrio que Berthe Trépat descerrajaba a todo vapor, y la forma furtiva o resuelta con que viejos y jóvenes se mandaban mudar del concierto.

254. [92|dialogue] Una o dos veces sospechó Oliveira que el alto peinado a lo Salambó de Berthe Trépat se iba a deshacer de golpe, pero vaya a saber cuántas horquillas lo mantenían armado en medio del fragor y el temblor de la «Pavana».

255. [92|descriptive] Así pude ver cómo Adgalle se quitaba la peluca rubia, se soltaba los cabellos negros que le daban un aire tan distinto, tan hermoso, y después se quitaba la otra peluca y aparecía la perfecta bola de billar, algo tan asqueroso que esa noche vomité gran parte del gulash en la almohada.

256. [92|descriptive] No se acordaba, un rato atrás había habido como un polvo de oro viejo a la altura del suelo, por más que trataba de reconstruir lo ocurrido desde la llegada de Ronald y Babs, nada que hacer, en algún momento la Maga (porque seguramente había sido la Maga) o a lo mejor Gregorovius, alguien había apagado la lámpara.

257. [92|poetic] La Maga estaba como sorprendida, en la penumbra los miraba a todos sucesivamente y después buscó un cigarrillo sobre la mesa, tanteando, como si quisiera salir de algo que no comprendía, una especie de sueño.

258. [92|descriptive] Pensó que también joder podía servir como punto de arranque, pero lo decepcionó descubrir que no figuraba en el cementerio; en cambio en el jonuco estaban jonjobando dos jobs, ansiosos por joparse; lo malo era que el jorbín los había jomado jitándolos como jocós apestados.

259. [92|dialogue] Y que el vaso de agua que bebió a las dos y veinticinco estaba tibio y repugnante para que el estómago, centro del humor vespertino, le preparara el ataque de tedium vitae que tres pastillas de leche de magnesia Phillips hubieran yugulado perfectamente; pero esto último ella no tenía que saberlo, ciertas cosas desencadenantes o yugulantes sólo pueden ser sabidas en un plano astral, por usar esa terminología inane.» —No hablamos de nada —decía Traveler.

260. [92|descriptive] Manú había dicho que aunque Horacio se tirara un lance (y no lo había hecho, jamás había insinuado siquiera que) una de tilo una de menta el agüita bien caliente, primer hervor, stop ni siquiera en ese caso le importaría nada de ella.

261. [92|dialogue] Pero si estás en el fondo del embudo, hermano.» Le hubiera gustado saberse irreparablemente envilecido por su descubrimiento, pero lo inquietaba una vaga satisfacción a la altura del estómago, esa respuesta felina de contentamiento que da el cuerpo cuando se ríe de las hinquietudes del hespíritu Y se acurruca cómodamente entre sus costillas, su barriga y la planta de sus pies.

262. [92|poetic] Tal vez el amor fuera el enriquecimiento más alto, un dador de ser; 48 232 pero sólo malográndolo se podía evitar su efecto bumerang, dejarlo correr al olvido y sostenerse, otra vez solo, en ese nuevo peldaño de realidad abierta y porosa.

263. [92|descriptive] La idea de conocer la clínica de la mano de un loco era sumamente agradable, y lo primero que hizo Oliveira fue sacar cigarrillos para su compañero, muchacho de aire inteligente que aceptó un pitillo y silbó satisfecho.

264. [92|descriptive] Hubo que pararse y contemplar a Napoleón de perfil, al lado una excelente reproducción de Chartres, y un poco más lejos una yegua con su potrillo en un campo verde.

265. [92|dialogue] Y casi a la par (pero después, esta vez no me engañas) se abrió paso el repertorio inteligible, con una primera idea explicatoria: «Y ahora vivir otro día, etc.» De donde se sigue: «Estoy angustiado porque...

266. [92|poetic] Y así uno puede reírse, y creer que no está hablando en serio, pero sí se está hablando en serio, la risa ella sola ha cavado más túneles útiles que todas las lágrimas de la tierra, aunque mal les sepa a los cogotudos empecinados en creer que Melpómene es más fecunda que Queen Mab.

267. [92|dialogue] Al final de lo que Balzac hubiese llamado una orgía, cierto individuo nada metafísico me dijo, creyendo hacer un chiste, que defecar le causaba una impresión de irrealidad.

268. [92|descriptive] Cada momento de su cuerpo frente a un desencuentro delicioso, tener que alargarse un poco más, o bajar la cabeza para encontrar la boca que antes estaba ahí tan cerca, acariciar una cadera más ceñida, incitar a una réplica y no encontrarla, insistir, distraído, hasta darse cuenta de que todo hay que inventarlo otra vez, que el código no ha sido estatuido, que las claves y las cifras van a nacer de nuevo, serán diferentes, responderán a otra cosa.

269. [92|descriptive] Si la revelación última era lo que quizá lo esperanzaba más, había que reconocer que su libro constituía ante todo una empresa literaria, precisamente porque se proponía como una destrucción de formas (de fórmulas) literarias.******* ******* También era occidental, dicho sea en su alabanza, por la convicción cristiana de que no hay salvación individual posible, y que las faltas del uno manchan a todos y viceversa.

270. [92|dialogue] Quizá la arteriosclerosis, el avance de la edad acentúan esta tendencia —un poco misantrópica, me temo— a exaltar el ethos y descubrir (en mi caso es un descubrimiento bien tardío) que los órdenes estéticos son más un espejo que un pasaje para la ansiedad metafísica.

271. [92|poetic] Le hubiera gustado contarle el otro sueño, era tan curioso que toda la mañana hubiera estado obsesionado por el sueño del pan, y zás, en la esquina de Raspail y Montparnasse el otro sueño se le había caído encima como una pared, o más bien como si toda la mañana hubiera estado aplastado por la pared del pan quejándose y de golpe, como en una película al revés, la pared se hubiera salido de él, enderezándose de un salto para dejarlo frente al recuerdo del otro sueño.

272. [92|poetic] Empujando sin ceremonias la pierna de la Maga, se levantó y salió al rellano, encendió a tientas la mala luz del water, y sin molestarse en cerrar la puerta se puso a mear apoyado con una mano en la pared, luchando por 123 392 no quedarse dormido y caerse en esa porquería de water, completamente metido en el aura del sueño, mirando sin ver el chorro que le salía por entre los dedos y se perdía en el agujero o erraba vagamente por los bordes de loza negruzca.

273. [92|narrative] El mozo se tiró del otro lado de la mesa, y ya éramos dos cuadrúpedos moviéndonos entre los zapatos gallina que allá arriba empezaban a cacarear como locas.

274. [92|narrative] No sabía por qué pero esa inercia estúpida lo había hecho pensar en los movimientos aparentemente inútiles de algunos insectos, de algunos niños.

275. [92|narrative] Esas gentes se montaban un sistema de principios jamás refrendados entrañablemente, y que no eran más que una cesión a la palabra, a la noción verbal de fuerzas, repulsas y atracciones avasalladoramente desalojadas y sustituidas por su correlato verbal.

276. [92|narrative] Era casi un , y Oliveira se sabía incapaz de imaginar más allá de la atmósfera general, de la derrotada e inútil sobrevivencia de esas actividades artísticas para grupos igualmente derrotados e inútiles.
