# La-Iliada-Homero
# Total frases: 2467 (filtradas y balanceadas)
# ========================================


## EASY (47 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: ¡Qué vergüenza, argivos!
281. [99|dialogue] Engreídos los epeos, de broncíneas lorigas, por tales hechos, nos insultaban y urdían contra nosotros inicuas acciones.—El anciano Neleo tomó entonces un rebaño de bueyes y otro de trescientas cabras con sus pastores, por la gran deuda que tenía que cobrar en la divina Élide: había enviado cuatro corceles, vencedores en anteriores juegos, uncidos á un carro, para aspirar al premio de la carrera, el cual consistía en un trípode.

282. [99|dialogue] Hecho el reparto, ofrecimos en la ciudad sacrificios á los dioses.—Tres días después se presentaron muchos epeos con carros tirados por solípedos caballos y toda la hueste reunida; y entre sus guerreros figuraban ambos Molíones, que entonces eran niños y no habían mostrado aún su impetuoso valor.

283. [99|poetic] Hay una vasta gruta en lo hondo del profundo mar entre Ténedos y la escabrosa Imbros; y al llegar á la misma, Neptuno, que bate la tierra, detuvo los bridones, desunciólos del carro, dióles á comer un pasto divino, púsoles en los pies trabas de oro indestructibles é indisolubles, para que sin moverse de aquel sitio aguardaran su regreso, y se fué al ejército de los aquivos.

284. [99|dialogue] Sígueme y vayamos á combatir por tu cuñado Alcátoo, que te crió cuando eras niño y ha muerto á manos de Idomeneo, famoso por su lanza.» Tal fué lo que dijo.

285. [99|descriptive] Acudió Antíloco y le despojó de la armadura, mirando á todos lados, mientras los teucros iban cercándole é intentaban herirle; mas el ancho y labrado escudo paró los golpes, y ni aun consiguieron rasguñar la tierna piel del héroe, porque Neptuno, que bate la tierra, defendió al hijo de Néstor contra los muchos tiros.

286. [99|dialogue] Y no cesará mi enojo, ni dejaré que ningún inmortal socorra á los dánaos, mientras no se cumpla el voto del Pelida, como lo prometí, asintiendo con la cabeza, el día en que Tetis abrazó mis rodillas y me suplicó que honrase á Aquiles, asolador de ciudades.» De tal suerte habló.

287. [99|dialogue] ¿No sabes que Ayax, valiente en la pelea, me hirió en el pecho con una piedra, mientras yo mataba á sus compañeros junto á las naves de los aqueos, é hizo desfallecer mi impetuoso valor?

288. [99|dialogue] Ea, ordena á tus muchos caudillos que guíen los veloces caballos hacia las cóncavas naves; y yo, marchando á su frente, allanaré el camino á los corceles y pondré en fuga á los héroes aquivos.» Dijo, é infundió un gran vigor al pastor de hombres.

289. [99|poetic] Como ponen en desorden una vacada ó un hato de ovejas, dos fieras que se presentan muy entrada la obscura noche, cuando el guardián está ausente; de la misma manera, los aqueos huían espantados, porque Apolo les infundió terror y dió gloria á Héctor y á los teucros.

290. [99|dialogue] Los más fuertes, heridos unos de cerca y otros de lejos, yacen en los bajeles—con arma arrojadiza fué herido el poderoso Diomedes Tidida; con la pica, Ulises, famoso por su lanza, y Agamenón; á Eurípilo flecháronle en el muslo,—y los médicos, que conocen muchas drogas, ocúpanse en curarles las lesiones.

291. [99|poetic] Como los voraces lobos acometen á corderos ó cabritos, arrebatándolos de un hato que se dispersa en el monte por la impericia del pastor; pues así que aquéllos los ven se los llevan y despedazan por tener los últimos un corazón tímido; así los dánaos cargaban sobre los teucros, y éstos, pensando en la fuga horrísona, olvidábanse de mostrar su impetuoso valor.

292. [99|dialogue] Entre dos propósitos vacila en mi pecho el corazón: ¿lo arrebataré vivo de la luctuosa batalla, para dejarlo en el opulento pueblo de la Licia, ó dejaré que sucumba á manos del Menetíada?» Respondióle Juno veneranda, la de los ojos grandes: «¡Terribilísimo Saturnio, qué palabras proferiste!

293. [99|poetic] Alrededor de Cebrión se clavaron en tierra muchas agudas lanzas y aladas flechas que saltaban de los arcos; buen número de grandes piedras herían los escudos de los combatientes; y el héroe yacía en el suelo, sobre un gran espacio, envuelto en un torbellino de polvo y olvidado del arte de guiar los carros.

294. [99|dialogue] Mas, ea, ven acá, amigo, ponte á mi lado, contempla mis hechos, y verás si seré cobarde en la batalla, aunque dure todo el día, ó si haré que alguno de los dánaos, no embargante su ardimiento y valor, cese de defender el cadáver de Patroclo.» Cuando así hubo hablado, exhortó á los teucros, dando grandes voces: «¡Troyanos, licios, dárdanos que cuerpo á cuerpo peleáis!

295. [99|poetic] De la suerte que Júpiter tiende en el cielo el purpúreo arco iris, como señal de una guerra ó de un invierno tan frío que obliga á suspender las labores del campo y entristece á los rebaños; de este modo la diosa, envuelta en purpúrea nube, penetró por las tropas aqueas y animó á cada guerrero.

296. [99|poetic] Detrás de ellos, los Ayaces contenían á los teucros como el valladar selvoso extendido por gran parte de la llanura refrena las corrientes perjudiciales de los ríos de curso arrebatado, les hace torcer el camino y les señala el cauce por donde todos han de correr, y jamás los ríos pueden romperlo con la fuerza de sus aguas; de semejante modo, los Ayaces apartaban á los teucros que seguían peleando, especialmente Eneas, hijo de Anquises, y el preclaro Héctor.

297. [99|descriptive] Cuando ésta hirvió en la caldera de bronce reluciente, lavaron el cadáver, ungiéronlo con pingüe aceite y taparon las heridas con un ungüento que tenía nueve años; después, colocándolo en el lecho, lo envolvieron desde la cabeza hasta los pies en fina tela de lino y lo cubrieron con un velo blanco.

298. [99|poetic] En otro tiempo fué aciaga para el mismo Júpiter, que es tenido por el más poderoso de los hombres y de los dioses; pues Juno, no obstante ser hembra, le engañó cuando Alcmena había de parir al fornido Hércules en Tebas, ceñida de hermosas murallas.

299. [99|dialogue] No es indigno de reinar sobre aquéllos. »Tales fueron sus palabras, y un agudo dolor penetró el alma del dios que, irritado en su corazón, cogió á Ate por los nítidos cabellos y prestó solemne juramento de que Ate, tan funesta á todos, jamás volvería al Olimpo y al cielo estrellado.

300. [99|descriptive] No os salvará ni siquiera el río de hermosa corriente y argénteos remolinos, á quien desde antiguo sacrificáis muchos toros y en cuyos vórtices echáis solípedos caballos.

301. [99|poetic] El divino Aquiles levantó el fresno del Pelión, y el héroe Asteropeo, que era ambidextro, tiróle á un tiempo las dos lanzas: la una dió en el escudo, pero no lo atravesó porque la lámina de oro que el dios puso en el mismo la detuvo; la otra rasguñó el brazo derecho del héroe, junto al codo, del cual brotó negra sangre; mas el arma pasó por encima y se clavó en el suelo, codiciosa de la carne.

302. [99|dialogue] Tú, el del arco de plata, hijo de Júpiter, no cumples las órdenes del Saturnio, el cual te encargó muy mucho que socorrieras á los teucros y les prestaras tu auxilio hasta que, llegada la tarde, se pusiera el sol y quedara á obscuras el fértil campo.» Dijo.

303. [99|descriptive] Pero éste le atacó enfurecido: hinchó sus aguas, revolvió la corriente, y arrastrando muchos cadáveres de hombres muertos por Aquiles, que había en el cauce, arrojólos á la orilla mugiendo como un toro; y en tanto salvaba á los vivos dentro de la corriente, ocultándolos en los profundos y anchos remolinos.

304. [99|poetic] Por allí pasaron, el uno huyendo y el otro persiguiéndole: delante, un valiente huía, pero otro más fuerte le perseguía con ligereza; porque la contienda no era sobre una víctima ó una piel de buey, premios que suelen darse á los vencedores en la carrera, sino sobre la vida de Héctor, domador de caballos.

305. [99|dialogue] Toda la noche ha estado cerca de mí el alma del mísero Patroclo, derramando lágrimas y despidiendo suspiros, para encargarme lo que debo hacer; y era muy semejante á él cuando vivía.» Tal dijo, y á todos les excitó el deseo de llorar.

306. [99|dialogue] Pero te acompañaría cuidadosamente en una velera nave ó á pie, aunque fuese hasta la famosa Argos; y nadie osaría atacarte, despreciando al guía.» Así habló el benéfico Mercurio; y subiendo al carro, recogió al instante el látigo y las riendas é infundió gran vigor á los corceles y mulos.

307. [99|dialogue] Súfrelo resignado y no dejes que se apodere de tu corazón un pesar continuo, pues nada conseguirás afligiéndote por tu hijo, ni lograrás que se levante; y quizás tengas que padecer una nueva desgracia.» Respondió el anciano Príamo, semejante á un dios: «No me hagas sentar en esta silla, alumno de Júpiter, mientras Héctor yace insepulto en la tienda.

308. [99|poetic] Las demás deidades y los hombres que combaten en carros durmieron toda la noche, vencidos del dulce sueño; pero éste no se apoderó del benéfico Mercurio, que meditaba cómo sacaría del recinto de las naves á Príamo sin que lo advirtiesen los sagrados guardianes de las puertas.

309. [99|dialogue] Y hubieran permanecido delante de las puertas todo el día, hasta la puesta del sol, derramando lágrimas por Héctor, si el anciano no les hubiese dicho desde el carro: Haceos á un lado y dejad que pase con las mulas; y una vez lo haya conducido al palacio, os saciaréis de llanto.» Así habló; y ellos, apartándose, dejaron que pasara el carro.

310. [99|dialogue] Y el anciano Príamo dijo al pueblo: Ahora, troyanos, traed leña á la ciudad y no temáis ninguna emboscada por parte de los argivos; pues Aquiles, al despedirme en las negras naves, me prometió no causarnos daño hasta que llegue la duodécima aurora.» De este modo les habló.

311. [99|narrative] Izaron el mástil, descogieron las velas, que hinchó el viento, y las purpúreas ondas resonaban en torno de la quilla mientras la nave corría siguiendo su rumbo.

312. [99|narrative] Mas, sin embargo de esto y de no tener aquí nada que los aqueos puedan llevarse ó apresar, animo á los licios y deseo luchar con ese guerrero; y tú estás parado y ni siquiera exhortas á los demás hombres á que resistan al enemigo y defiendan á sus esposas.

313. [99|narrative] Ambos Ayaces, Ulises y Diomedes enardecían á los dánaos en la pelea; y éstos, en vez de atemorizarse ante la fuerza y las voces de los teucros, aguardábanlos tan firmes como las nubes que Júpiter deja inmóviles en las cimas de los montes durante la calma, cuando duermen el Bóreas y demás vientos fuertes que con sonoro soplo disipan los pardos nubarrones; tan firmemente esperaban los dánaos á los teucros, sin pensar en la fuga.

314. [99|narrative] El férreo Marte clamó como gritarían nueve ó diez mil hombres que en la guerra llegaran á las manos; y temblaron, amedrentados, aquivos y teucros.

315. [99|narrative] Como el corcel avezado á bañarse en la cristalina corriente de un río, cuando se ve atado en el establo, come la cebada del pesebre y rompiendo el ronzal sale trotando por la llanura, yergue orgulloso la cerviz, ondean las crines sobre su cuello, y ufano de su lozanía mueve ligero las rodillas encaminándose al sitio donde los caballos pacen; de aquel modo, Paris, hijo de Príamo, cuya armadura brillaba como un sol, descendía gozoso de la excelsa Pérgamo por sus ágiles pies llevado.

316. [99|narrative] Como el perro que acosa con ágiles pies á un jabalí ó á un león, le muerde, ya los muslos, ya las nalgas, y observa si vuelve la cara; de igual modo perseguía Héctor á los aqueos de larga cabellera, matando al que se rezagaba, y ellos huían espantados.

317. [99|narrative] Pero unce los solípedos corceles, mientras yo, entrando en el palacio de Júpiter, me armo para la guerra; quiero ver si el hijo de Príamo, Héctor, de tremolante casco, se alegrará cuando aparezcamos en el campo de la batalla.

318. [99|narrative] Como dos perros de agudos dientes, adiestrados para cazar, acosan en una selva á un cervato ó á una liebre que huye chillando delante de ellos; del mismo modo, el Tidida y Ulises, asolador de ciudades, perseguían constantemente á Dolón después que lograron apartarle del ejército.
