# La Casa de los Espíritus
# Total frases: 2065 (filtradas y balanceadas)
# ========================================


## EASY (43 frases)

1. [92|dialogue] «¿Qué habrá visto en ella?», se preguntó, extrañado.
317. [94|descriptive] La señora, que había llegado a olvidar que andaba con él, quedó encantada y así nació la idea de que la cerámica era buena para los mongólicos.

318. [94|descriptive] Con una mano rodeó el cuello de la niña, sintió sus trenzas cosquilleándole la muñeca y apretó suavemente, consciente de que era tan pequeña, que con un esfuerzo mínimo podía estrangularla.

319. [94|descriptive] Luego le cepillé el pelo con la idea de armar el moño que usaba, pero al pasar la escobilla se alborotaron sus rizos formando un marco alrededor de su cara y me pareció que así se veía más bonita.

320. [94|descriptive] Al amanecer decidí que si no las había tenido en vida, al menos me acompañarían en la muerte, de modo que saqué del escritorio unas hojas de papel y me puse a dibujar el más digno y lujoso mausoleo, de mármol italiano color salmón con estatuas del mismo material que representarían a Rosa y a Clara con alas de ángeles, porque ángeles habían sido y seguirían siendo.

321. [94|descriptive] Cuando llovía se cubría las manos con guantes, para mitigar el frío polar que se le había introducido en los huesos debido a la humedad de la arcilla y que todas las inyecciones de Jaime y la acupuntura china de Nicolás fueron inútiles para curar.

322. [94|dialogue] Tuvo la habilidad de ser el primero que llamó a la izquierda «enemiga de la democracia», sin sospechar que años después ése sería el lema de la dictadura.

323. [94|poetic] A los treinta y tantos años seguía teniendo el aspecto de un rudo campesino, por una cuestión de estilo, ya que el conocimiento de la vida y el éxito le habían suavizado las asperezas y afinado las ideas.

324. [94|descriptive] El apodo era un acierto casual, porque Gómez no podía saber que, en el caso improbable de que ella algún día quisiera hacerlo, podía desenterrar el título de nobleza de Jean de Satigny que era una de las pocas cosas auténticas que tenía el conde francés que le dio el apellido.

325. [94|descriptive] Sabía la fecha exacta porque fue el día que cumplió catorce años y su madre lo anotó en el álbum negro que inició su abuela cuando ella nació.

326. [94|poetic] Hicieron sábanas con viejas cortinas de damasco color topacio, descosieron el suntuoso vestido de encaje de Chantilly que usó Clara el día en que murió Barrabás, para hacer un mosquitero color del tiempo, que los preservara de las arañas que se descolgaban bordando desde el techo.

327. [94|poetic] Pretextando la necesidad de estudiar de noche, dejó el cuarto que compartía con su madre desde la muerte de su abuela y se instaló en una habitación del primer piso que daba al jardín, para poder abrir la ventana a Miguel y llevarlo en puntillas a través de la casa dormida, hasta la guarida encantada.

328. [94|descriptive] Su sobrina llegaba en camisa de dormir, con el pelo mojado después de la ducha, y se sentaba a los pies de su cama a contarle asuntos felices, porque, tal como ella decía, él era un imán para atraer los problemas ajenos y las miserias irremediables, y era necesario que alguien lo pusiera al día sobre la primavera y el amor.

329. [94|descriptive] Pensó que era inútil hablar del pasado y que Miguel y Alba eran muy jóvenes para comprender la sensación de pérdida irremediable que él sentía en ese momento.

330. [94|descriptive] Alba la observó horrorizada y sólo cuando Amanda estuvo acostada, quieta y con los ojos cerrados, reconoció a la mujer que sonreía en la pequeña fotografía que Miguel siempre llevaba en su billetera.

331. [94|descriptive] Desde que había racionamiento de gasolina y huelga de transporte público, había desenterrado del sótano el viejo juguete de su infancia para movilizarse.

332. [94|descriptive] Aburrida de estudiar violoncelo en su casa, aprovechaba los ratos en que no estaba retozando con Miguel, paseando con Miguel o discutiendo con Miguel para ir al hospital del Barrio de la Misericordia a ayudar a su tío Jaime y a unos pocos médicos más, que seguían ejerciendo a pesar de la orden del Colegio Médico de no trabajar para sabotear al gobierno.

333. [94|poetic] Pero él no estaba dispuesto a exiliarse en algún lugar lejano donde podría pasar el resto de su vida vegetando con otros mandatarios derrocados, que habían salido de su patria entre gallos y medianoche.

334. [94|descriptive] Lo obligaron a avanzar agazapado, como si estuviera en una trinchera, lo llevaron a través de una gran sala, llena de hombres desnudos, atados en filas de diez, con las manos amarradas en la espalda, tan golpeados, que algunos no podían tenerse en pie y la sangre corría en hilitos sobre el mármol del piso.

335. [94|descriptive] Vio a otros que abrían de una patada la puerta del cuarto de Alba y entraban con las metralletas en la mano, vio a su nieta completamente vestida, pálida, pero serena, aguardándolos de pie, los vio sacarla a empujones y llevarla encañonada hasta el salón, donde le ordenaron quedarse junto al viejo y no hacer el menor movimiento.

336. [94|descriptive] El senador Trueba se quedó paralizado de sorpresa y espanto, comprendiendo al fin que había llegado la hora de la verdad, después de casi noventa años de vivir bajo su propia ley.

337. [94|poetic] Lo último que ella vio fue la figura patética del abuelo, pálido como la cera, temblando, en camisa de dormir y descalzo, que desde el umbral de la puerta le aseguraba que al día siguiente iba a rescatarla, hablaría directamente con el general Hurtado, iría con sus abogados a buscarla donde quiera que estuviera, para llevarla de vuelta a la casa.

338. [94|descriptive] Pronto oyó de nuevo la voz de García y adivinó que eran sus manos ayudándola a pararse, guiándola hasta una silla, acomodándole la ropa, poniéndole la blusa.

339. [94|dialogue] Se acercó a ella, la abrazó, la acunó, limpió sus lágrimas, le dijo todas las palabras tiernas que pudo recordar, pero esa noche no había consuelo para Ana Díaz, de modo que Alba se limitó a mecerla en sus brazos, arrullándola como a una criatura y deseando que ella misma pudiera echarse a la espalda ese terrible dolor para aliviarla.

340. [94|poetic] Nos abrazamos apretadamente por un tiempo muy largo, susurrando abuelo, Alba, Alba, abuelo, nos besamos y cuando él vio mi mano se echó a llorar y maldecir y a dar bastonazos a los muebles, como lo hacía antes, y yo me reí, porque no estaba tan viejo ni tan acabado como me pareció al principio.

341. [94|narrative] Todas las líneas de su cuerpo eran verticales y ascendentes, desde su afilada nariz aguileña y sus cejas en punta, hasta la alta frente coronada por una melena de león que peinaba hacia atrás.

342. [94|narrative] En su infancia, en la única época feliz que podía recordar, antes que su padre terminara de arruinarse y se abandonara al licor y a su propia vergüenza, había cabalgado con él por esa región.

343. [94|narrative] No habían tocado los muebles; eran los mismos de su niñez, en los mismos sitios de siempre, pero más feos, lúgubres y desvencijados de lo que podía recordar.

344. [94|narrative] Sin embargo, no pudo conseguir un maestro que quisiera trabajar en esas lejanías, y ante la dificultad para atrapar a los chiquillos con promesas de azotes y de caramelos para alfabetizarlos él mismo, abandonó esa ilusión y dio otros usos a la escuela.

345. [94|narrative] Deseaba que el esplendor se notara desde la calle, por eso hizo diseñar un jardín francés con macrocarpa versallesca, macizos de flores, un prado liso y perfecto, surtidores de agua y algunas estatuas representando a los dioses del Olimpo y tal vez.

346. [94|narrative] Su cabeza salió disparada y a pesar de la búsqueda de la policía, los guardabosques y los vecinos voluntarios que salieron a rastrearla con perros, fue imposible dar con ella en dos días.

347. [94|narrative] De unos clavos en los muros colgaban trajes anticuados, boas de plumas, escuálidos pedazos de piel, collares de piedras falsas, sombreros que habían dejado de usarse hacía medio siglo, enaguas desteñidas con sus encajes raídos, vestidos que fueron ostentosos y cuyo brillo ya no existía, inexplicables chaquetas de almirantes y casullas de obispos, todo revuelto en una hermandad grotesca, donde anidaba el polvo de años.

348. [94|narrative] La atrajo con suavidad y la rodeó con sus brazos, ella hundió la nariz en el pecho de ese hombre que no conocía, tan diferente al niño flaco con quien se acariciaba hasta la extenuación pocos meses antes.

349. [94|narrative] Cansado del dolor de huesos y de aquella secreta enfermedad que sólo él percibía, tomó la decisión de hacerse examinar por médicos extranjeros, porque había llegado a la prematura conclusión de que los doctores latinos eran todos unos charlatanes más cercanos al brujo aborigen que al científico.

350. [94|narrative] Jean había organizado su negocio con la misma tenacidad que antes empleó en el asunto de las chinchillas, pero con más éxito.

351. [94|narrative] Su río Jaime, que había asistido a algunos partos en el hospital, la ayudó a nacer, agarrándola firmemente de las nalgas con la mano derecha, mientras con los dedos de la mano izquierda tanteaba en la oscuridad, buscando el cuello de la criatura, para separar el cordón umbilical que la estrangulaba.

352. [94|narrative] Alba pasó su infancia entre dietas vegetarianas, artes marciales niponas, danzas del Tíbet, respiración yoga, relajación y concentración con el profesor Hausser y muchas otras técnicas interesantes, sin contar los aportes que hicieron a su educación los dos tíos y las tres encantadoras señoritas Mora.

353. [94|narrative] Se apuró tanto en alfabetizarla, que a los cinco años la niña leía el periódico a la hora del desayuno para comentar las noticias con su abuelo, a los seis había descubierto los libros mágicos de los baúles encantados de su legendario tío bisabuelo Marcos y había entrado de lleno en el mundo sin retorno de la fantasía.
