# Cien años de soldedad
# Total frases: 1911 (filtradas y balanceadas)
# ========================================


## EASY (31 frases)

1. [91|dialogue] «¿Con qué derecho?», volvió a preguntar José Arcadio Buendía.
291. [96|narrative] Santa Sofía de la Piedad existió por un instante, inclinada sobre el mantel bordado que acababa de planchar, y pensó en su hijo, José Arcadio Segundo, que vio pasar sin inmutarse los últimos soldados por la puerta del Hotel de Jacob.

292. [96|narrative] El oficial había hecho abrir el candado, y con una rápida barrida de la linterna había visto el mesón de trabajo y la vidriera con los frascos de ácidos y los instrumentos que seguían en el mismo lugar en que los dejó su dueño, y pareció comprender que en aquel cuarto no vivía nadie.

293. [96|narrative] Hizo desembarazar de escombros y telarañas la habitación donde a José Arcadio Buendía se le secó la mollera buscando la piedra filosofal, puso en orden el taller de platería que había sido revuelto por los soldados, y por último pidió las llaves del cuarto de Melquíades para ver en qué estado se encontraba.

294. [96|narrative] Fue ese mismo incentivo el que la indujo a apresurar su correspondencia con los médicos invisibles, y a reponer en el corredor las macetas de helechos y orégano, y los tiestos de begonias, mucho antes de que Úrsula se enterara de que habían sido destruidos por la furia exterminadora de Aureliano Segundo.

295. [96|narrative] Locamente enamorados al cabo de tantos años de complicidad estéril, gozaban con el milagro de quererse tanto en la mesa como en la cama, y llegaron a ser tan felices, que todavía cuando eran dos ancianos agotados seguían retozando como conejitos y peleándose como perros.

296. [96|narrative] José Arcadio, que abandonó el seminario tan pronto como llegó a Roma, siguió alimentando la leyenda de la teología y el derecho canónico, para no poner en peligro la herencia fabulosa de que le hablaban las cartas delirantes de su madre, y que había de rescatarlo de la miseria y la sordidez que compartía con dos amigos en una buhardilla del Trastevere.

297. [96|narrative] Muchas veces la acompañó, hablando en papiamento de las sopas de cabezas de gallo y otras exquisiteces de la miseria, y hubiera seguido haciéndolo si ella no lo hubiera hecho caer en la cuenta de que su compañía le ahuyentaba la clientela.

298. [96|narrative] Fue él quien puso de moda las extravagancias que la propietaria celebraba con su sonrisa eterna, sin protestar, sin creer en ellas, lo mismo cuando Germán trató de incendiar la casa para demostrar que no existía, que cuando Alfonso le torció el pescuezo al loro y le echó en la olla donde empezaba a hervir el sancoche de gallina.

299. [95|poetic] Fue de casa en casa arrastrando dos lingotes metálicos, y todo el mundo se espantó al ver que los calderos, las pailas, las tenazas y los anafes se caían de su sitio, y las maderas crujían por la desesperación de los clavos y los tornillos tratando de desenclavarse, y aun los objetos perdidos desde hacía mucho tiempo aparecían por donde más se les había buscado, y se arrastraban en desbandada turbulenta detrás de los fierros mágicos de Melquíades.

300. [95|poetic] José Arcadio Buendía, que era el hombre más emprendedor que se vería jamás en la aldea, había dispuesto de tal modo la posición de las casas, que desde todas podía llegarse al río y abastecerse de agua con igual esfuerzo, y trazó las calles con tan buen sentido que ninguna casa recibía más sol que otra a la hora del calor.

301. [95|descriptive] Años después, durante la segunda guerra civil, el coronel Aureliano Buendía trató de hacer aquella misma ruta para tomarse a Riohacha por sorpresa, y a los seis días de viaje comprendió que era una locura.

302. [95|descriptive] En verdad, José Arcadio Buendía estaba asustado la diáfana mañana de diciembre en que le hicieron el daguerrotipo, porque pensaba que la gente se iba gastando poca a poca a medida que su imagen pasaba a las placas metálicas.

303. [95|poetic] Pero los porfiados descendientes de los veintiún intrépidos que desentrañaron la sierra buscando el mar por el Occidente, eludieron los escollos del trastrueque melódico, y el baile se prolongó hasta el amanecer.

304. [95|poetic] Loca de desesperación, Rebeca se levantó a media noche y comió puñados de tierra en el jardín, con una avidez suicida, llorando de dolor y de furia, masticando lombrices tiernas y astillándose las muelas con huesos de caracoles.

305. [95|descriptive] La tarde en que lo vio pasar frente a su dormitorio pensó que Pietro Crespi era un currutaco de alfeñique junto a aquel protomacho cuya respiración volcánica se percibía en toda la casa.

306. [95|dialogue] Roguemos a Dios para que sus enemigos tengan clemencia.» Después de tres días de llanto, una tarde en que batía un dulce de leche en la cocina, oyó claramente la voz de su hijo muy cerca del oído.

307. [95|poetic] Pasaban muchas horas sin hablar, conformes con la compañía recíproca, pero mientras Amaranta se complacía íntimamente en mantener vivo el fuego de su devoción, él ignoraba cuáles eran los secretos designios de aquel corazón indescifrable.

308. [95|dialogue] De ahora en adelante nadie podrá confundirlos.» Se fueron en tropel, precedidos por la banda de músicos y reventando cohetes, y dejaron en el pueblo la impresión de que la estirpe de los Buendía tenía semillas para muchos siglos.

309. [95|poetic] Había pasado tanto tiempo desde que el sol momificó el pellejo vacío del último animal, que todo el mundo daba por sentado que la dueña de casa y la sirvienta habían muerto mucho antes de que terminaran las guerras, y que si todavía la casa estaba en pie era porque no habían tenido en años recientes un invierno riguroso o un viento demoledor.

310. [95|poetic] Desde las segundas vacaciones se había enterado de que su padre sólo vivía en la casa por guardar las apariencias, y conociendo a Fernanda como la conocía y habiéndoselas arreglado más tarde para conocer a Petra Cotes, le concedió la razón a su padre.

311. [95|poetic] Desde hacía tiempo dejaba a su paso un reguero de pistas que habrían despertado al más dormido, y si Fernanda tardó tanto en descubrirlas fue porque también ella estaba obnubilada por sus relaciones secretas con los médicos invisibles.

312. [95|poetic] Sólo que cuando los militares le preguntaron para qué fecha podía anunciarse la firma del acuerdo, él miró a través de la ventana del cielo rayado de relámpagos, e hizo un profundo gesto de incertidumbre.

313. [95|descriptive] Los chorros de agua triste que caían sobre el ataúd iban ensopando la bandera que le habían puesto encima, y que era en realidad la bandera sucia de sangre y de pólvora, repudiada por los veteranos más dignos.

314. [95|descriptive] Al principio, Aureliano Segundo ocupaba tres días de la semana encerrado en su antigua oficina de ganadero, dibujando billete por billete, pintando con un cierto primor una vaquita roja, un cochinito verde o un grupo de gallinitas azules, según fuera el animal rifado, y modelaba con una buena imitación de las letras de imprenta el nombre que le pareció bueno a Petra Cotes para bautizar el negocio: Rifas de la Divina Providencia.

315. [95|poetic] La desidia de la gente contrastaba con la voracidad del olvido, que poco a poco iba carcomiendo sin piedad los recuerdos, hasta el extremo de que por esos tiempos, en un nuevo aniversario del tratado de Neerlandia, llegaron a Macondo unos emisarios del presidente de la república para entregar por fin la condecoración varias veces rechazada por el coronel Aureliano Buendía, y perdieron toda una tarde buscando a alguien que les indicara dónde podían encontrar a algunos de sus descendientes.

316. [95|poetic] A los pocos días de haber llegado abandonó el vestido de tafetán, que además de ser demasiado caliente para el pueblo era el único que tenía, y lo cambió por unos pantalones ajustados, muy parecidos a los que usaba Pietro Crespi en las clases de baile, y una camisa de seda tejida con el gusano vivo, y con sus iniciales bordadas en el corazón.

317. [95|dialogue] ¡Miren cómo ha crecido mi adorado antropófago!» Antes de que él tuviera tiempo de reaccionar, ya ella había puesto un disco en el gramófono portátil que llevó consigo, y estaba tratando de enseñarle los bailes de moda.

318. [95|descriptive] Un año después del retorne, aunque no hubiera conseguido entablar una amistad ni promover una fiesta, Amaranta Úrsula seguía creyendo que era posible rescatar aquella comunidad elegida por el infortunio.

319. [95|descriptive] Más tarde, creyendo que Amaranta Úrsula continuaba con las reformas por no dar su brazo a torcer, resolvió armar el aparatoso velocípedo cuya rueda anterior era mucho más grande que la posterior, y se dedicó a capturar y disecar cuanto insecto aborigen encontraba en los contornos, que remitía en frascos de mermelada a su antiguo profesor de histeria natural de la Universidad de Lieja, donde había hecho estudios avanzados en entomología aunque su vocación dominante era la de aeronauta.

320. [95|descriptive] De pronto, casi jugando, como una travesura más, Amaranta Úrsula descuidó la defensa, y cuando trató de reaccionar, asustada de lo que ella misma había hecho posible, ya era demasiado tarde.

321. [95|narrative] Muchos años después, cuando Macondo fue un campamento de casas de madera y techos de cinc, todavía perduraban en las calles más antiguas los almendros rotos y polvorientas, aunque nadie sabía entonces quién los había sembrado.

322. [95|narrative] Pietro Crespi se fue para la capital de la provincia una hora después de recibir la carta, y en el camino se cruzó con su madre que llegó puntual la noche del sábado y cantó en la boda de Aureliano el aria triste que había preparado para la boda de su hijo.

323. [95|narrative] Aunque peleó siempre al frente de sus hombres, la única herida que recibió se la produjo él mismo después de firmar la capitulación de Neerlandia que puso término a casi veinte años de guerras civiles.

324. [95|narrative] Pilar Ternera, su madre, que le había hecho hervir la sangre en el cuarto de daguerrotipia, fue para él una obsesión tan irresistible como lo fue primero para José Arcadio y luego para Aureliano.

325. [95|narrative] Esperó sin dormir, oyendo los grillos alborotados de la madrugada sin término y el horario implacable de los alcaravanes, cada vez más convencido de que lo habían engañado.
