# 1984
# Total frases: 873 (filtradas y balanceadas)
# ========================================


## EASY (65 frases)

1. [96|narrative] También el señor Charrington, pensó Winston, pertenecía a una especie extinguida.
199. [89|dialogue] Pero estos capitalistas —ellos, unos cuantos abogados y sacerdotes y los demás auxiliares que vivían de ellos— eran los dueños de la tierra.

200. [89|poetic] torturas, en un barco que naufraga, se olvida siempre por qué se debate uno ya que el cuerpo acaba llenando el universo, e incluso cuando no estamos paralizados por el miedo o chillando de dolor, la vida es una lucha de cada momento contra el hambre, el frío o el insomnio, contra un estómago dolorido o un dolor de muelas.

201. [89|poetic] Hizo por librarse de él quedándole la sensación de que se trataba de algo que él había hecho en tiempos y que hubiera preferido no haber hecho.

202. [89|descriptive] La ruta que le señaló era por completo distinta de la que él había seguido al venir, y le conducía a otra estación.

203. [89|dialogue] ¡Cómo las odio!», comentó; y trabajaba, como él había adivinado, en las máquinas que fabricaban novelas en el departamento dedicado a ello.

204. [89|dialogue] Los proles se habían aficionado a la canción, y por las calles, a media noche, competía con la que seguía siendo popular: «Era una ilusión sin esperanza».

205. [89|descriptive] También despertó en él Julia una especie de envidia al confesarle que durante los dos Minutos de Odio lo peor para ella era contenerse y no romper a reír a carcajadas, pero Julia nunca discutía las enseñanzas del Partido a no ser que afectaran a su propia vida.

206. [89|descriptive] Solamente en ese ejemplo que te he citado llegué a tener en mis manos una prueba irrefutable de la falsificación del pasado después de haber ocurrido; años después.

207. [89|poetic] Después de comerse el chocolate, se sintió algo avergonzado y corrió por las calles mucho tiempo hasta que el hambre le hizo volver.

208. [89|descriptive] No se renovaba el material indispensable para la buena marcha de las industrias, quedaban sin cultivar las tierras, y grandes masas de población, sin tener en qué trabajar, vivían de la caridad del Estado.

209. [89|poetic] Siguió adormilado un rato; le despertó otra vez la habitual canción del patio: Era sólo una ilusión sin espera que pasó como un día de abril; pero aquella mirada, aquella palabra y los ensueños que despertaron me robaron el corazón.

210. [89|descriptive] Que le interesaba tener en las manos las riendas porque los hombres de la masa eran criaturas débiles y cobardes que no podían soportar la libertad ni encararse con la verdad y debían ser dominados y engañados sistemáticamente por otros hombres más fuertes que ellos.

211. [89|poetic] Ya no iba por los estrechos y largos pasillos del Ministerio del Amor, sino por un pasadizo de enorme anchura iluminado por el sol, un corredor de un kilómetro de anchura por el cual había transitado ya en aquel delirio que le produjeron las drogas.

212. [89|descriptive] Sin que se lo pidiera, un camarero se acercó a llenarle el vaso con ginebra de la Victoria, echándole también unas cuantas gotas de otra botella que tenía un tubito atravesándole el tapón.

213. [89|descriptive] Recordó Winston como una vez después de la explosión de una bomba cohete había ayudado a sacar un cadáver de entre unas ruinas y le había asombrado no sólo su increíble peso, sino su rigidez y lo dificil que resultaba manejarlo, de modo que más parecía piedra que carne.

214. [89|dialogue] Al despertarse —rara vez antes de las once con los párpados pegajosos, una boca pastosa y la espalda que parecía habérsele partido— le habría sido imposible echarse abajo de la cama si no hubiera tenido siempre en la mesa de noche la botella de ginebra y una taza.

215. [89|dialogue] El modo más sencillo de entender esto en la Vieja lengua sería: «Como que se formaron con las ideas de antes de la Revolución, no pueden tener una comprensión emocional de los principios del socialismo Inglés».

216. [89|narrative] Y sabía la razón de este mal efecto: la atmósfera de los campos de hockey y duchas frías, de excursiones colectivas y el aire general de higiene mental que trascendía de ella.

217. [89|narrative] Y, después, algún cerebro privilegiado del Partido Interior elegiría esta o aquella versión, la redactaría definitivamente a su manera y pondría en movimiento el complejo proceso de confrontaciones necesarias.

218. [89|narrative] Sintió el impulso de marcharse de la parada del autobús y callejear por el laberinto de Londres, primero hacia el Sur, luego hacia el Este y otra vez hacia el Norte, perdiéndose por calles desconocidas y sin preocuparse apenas por la dirección que tomaba.

219. [89|narrative] Hasta ahora había tenido demasiada vergüenza de su pálido y delgado cuerpo, con las varices saliéndose en las pantorrillas y el trozo descolorido justo encima de su tobillo.

220. [89|narrative] Nada atañe a la riqueza del mundo, ya que todo lo que produce se dedica a fines de guerra, y el objeto de prepararse para una guerra no es más que ponerse en situación de emprender otra guerra.

221. [89|narrative] Los herederos de la Revolución francesa, inglesa y americana habían creído parcialmente en sus frases sobre los derechos humanos, libertad de expresión, igualdad ante la ley y demás, e incluso se dejaron influir en su conducta por algunas de ellas hasta cierto punto.

222. [89|narrative] En cuanto al problema de la superproducción, que ha estado latente en nuestra socielad desde el desarrollo del maquinismo, queda resuelto por el recurso de la guerra continua (véase el ), que es también necesaria para mantener la moral pública a un elevado nivel.

223. [89|narrative] Antes de llevarlo allí lo habían dejado algunas horas en otro sitio que debía de ser una cárcel corriente o un calabozo temporal usado por las patrullas.

224. [89|narrative] Apagadamente, sin argumentos, sin nada en que apoyarse excepto el inarticulado horror que le producía lo que había dicho OʹBrien, volvió al ataque.

225. [88|dialogue] «Esto es Londres», pensó con una sensación vaga de disgusto; Londres, principal ciudad de la Franja aérea 1, que era a su vez la tercera de las provincias más pobladas de Oceanía.

226. [88|dialogue] Llevaba el «mono» cedido por una estrecha faja roja que le daba varias veces la vuelta a la cintura realzando así la atractiva forma de sus caderas; y ese cinturón era el emblema de la Liga juvenil AntiSex.

227. [88|descriptive] La satisfecha y ovejuna faz del enemigo y el terrorífico poder del ejército que desfilaba a sus espaldas, era demasiado para que nadie pudiera resistirlo indiferente.

228. [88|descriptive] En un momento de lucidez descubrió Winston que estaba chillando histéricarnente como los demás y dando fuertes patadas con los talones contra los palos de su propia silla.

229. [88|dialogue] Entonces, desapareció a su vez la monumental cara del Gran Hermano y en su lugar aparecieron los tres slogans del Partido en grandes letras: LA GUERRA ES LA PAZ LA LIBERTAD ES LA ESCLAVITUD LA IGNORANCIA ES LA FUERZA Pero daba la impresión de un fenómeno óptico psicológico de que el rostro del Gran Hermano persistía en la pantalla durante algunos segundos, como si el «impacto» que había producido en las retinas de los espectadores fuera demasiado intenso para borrarse inmediatamente.

230. [88|descriptive] El Departamento de Registro, después de todo, no era más que una simple rama del Ministerio de la Verdad, cuya principal tarea no era reconstruir el pasado, sino proporcionarles a los ciudadanos de Oceanía periódicos, películas, libros de texto, programas de telepantalla, comedias, novelas, con toda clase de información, instrucción o entretenimiento.

231. [88|descriptive] El camarada Ogilvy, que nunca había existido en el presente, era ya una realidad en el pasado, y cuando quedara olvidado en el acto de la falsificación, seguiría existiendo con la misma autenticidad, con pruebas de la misma fuerza que Carlomagno o Julio César.

232. [88|descriptive] Y aunque, desde luego, todo empeoraba a medida que uno envejecía, ello era sólo señal de que éste no era el orden natural de las cosas.

233. [88|descriptive] Es curioso cuánto proliferaba el tipo de escarabajo entre los funcionarios de los ministerios: hombrecillos que engordaban desde muy jóvenes, con piernas cortas, movimientos toscos y rostros inescrutables, con ojos muy pequeños.

234. [88|descriptive] Era como si una inmensa fuerza empezara a aplastarle a uno, algo que iba penetrando en el cráneo, golpeaba el cerebro por dentro, le aterrorizaba a uno y llegaba casi a persuadirle que era de noche cuando era de día.

235. [88|poetic] Era la segunda vez en tres semanas que no había llegado a tiempo a una reunión del Centro Comunal, lo cual era muy peligroso ya que el número de asistencias al Centro era anotado cuidadosamente.

236. [88|descriptive] En efecto, el interior de la pequeña tienda estaba atestado de objetos, pero casi ninguno de ellos tenía el más pequeño valor.

237. [88|descriptive] Le parecía saber exactamente lo que se experimentaba al reposar en una habitación como aquélla, hundido en un butacón junto al fuego de la chimenea mientras se calentaba la tetera en las brasas.

238. [88|descriptive] Al día siguiente, la joven no apareció por la cantina hasta el momento en que él se marchaba cuando ya había sonado la sirena.

239. [88|descriptive] Mientras había durado aquel apretón de manos invisible entre la presión de tanta gente, miraban ambos impasibles adelante y Winston, en vez de los ojos de ella, contempló los del anciano prisionero que lo miraban con tristeza por entre sus greñas de pelo.
