# Sub-terra
# Total frases: 738 (filtradas y balanceadas)
# ========================================


## EASY (20 frases)

1. [92|narrative] Si la pólvora iba primero, había forzosamente que echar encima los guijarros.
614. [80|descriptive] Los tumbadores fumaban silenciosamente entre las hileras de vagonetas vacías, y el capataz mayor de la mina, un hombrecillo flaco, cuyo rostro rapado, de pómulos salientes, revelaba firmeza y astucia, aguardaba de pie con su linterna encendida junto al ascensor inmóvil.

615. [80|descriptive] Mas la presencia de ánimo del capataz de turno los tranquilizó un tanto, y bajo su dirección pusiéronse a trabajar con febril actividad.

616. [80|descriptive] Pedro María sudaba a mares, y de su cuerpo, desnudo hasta la cintura, brotaba un cálido vaho que con el humo de la lámpara formaba a su alrededor una especie de niebla cuya opacidad, impidiéndole ver con precisión, hacía más difícil la dura e interminable tarea.

617. [80|descriptive] Aquel lecho compuesto de cuatro tablas sobre dos banquillos y cubiertas por unos cuantos sacos, no tenía más abrigo que una manta deshilachada y sucia.

618. [80|descriptive] Bajo el zinc de los corredores, entre el ir y venir de las mujeres y las locas carreras de los niños los obreros, con el busto desnudo, friccionábanse la piel briosamente para quitarse el tizne adquirido en una semana de trabajo.

619. [80|descriptive] La causa de aquel ruido intempestivo era un minero que viendo que el empleado ponía sobre la tablilla una sola moneda de veinte centavos, la cogió, la miró un instante con atención como un objeto curioso y raro y luego la arrojó con ira lejos de sí.

620. [80|poetic] Conocían la táctica y sabían de antemano el resultado de aquella escaramuza: Por lo demás estaban ya resueltos a seguir su destino.

621. [80|descriptive] De pronto las pupilas de las ancianas se animaron: tenía a la vista un largo corredor muy inclinado en el que tres hombres forcejeaban por colocar dentro de la vía una carretilla de mineral.

622. [80|descriptive] La joven, robusta y vigorosa, opuso una desesperada resistencia y sus dientes y sus uñas se clavaron con furor en la mano que sofocaba sus gritos y le impedía demandar socorro.

623. [80|descriptive] La arena era extraída por medio de un gran balde de hierro atado a un cordel que pasaba por una polea, sujeta a un travesaño de madera.

624. [80|poetic] Su combado seno henchíase como el oleaje en día de tormenta y el corazón le golpeaba adentro con acelerado y vertiginoso martilleo.

625. [80|descriptive] La joven, que no lo había visto, iba a coger algunas hortalizas para la merienda y pensaba echar de paso una mirada a la obra y ver si ya el agua empezaba a subir.

626. [80|descriptive] Un rugido se escapó del pecho del Remigio, palideció densamente y sus ojos fulgurantes midieron la distancia que lo separaba de su ofensor quien soltando una risotada desató la cuerda y la dejó deslizarse por la polea.

627. [80|poetic] La tierra, acarreada desde una gran distancia, era extendida en ligeras capas sobre aquel suelo infecundo cual una materia preciosa cuya conservación ocasionaba a veces disputas y riñas sangrientas.

628. [80|poetic] Su fresca risa atravesaba como un dardo el corazón de Remigio, a quien la felicidad de la pareja no hacía sino aumentar la ira que hervía en su pecho.

629. [80|descriptive] A través de la delgada capa de terreno llegaban hasta aquel sitio los rumores misteriosos del océano, percibiéndose distintamente el ruido de las palas de las hélices que azotaban las olas, pues la galería cortaba oblicuamente la ruta de los vapores que tocaban en el puerto.

630. [80|descriptive] Destapado el frasco de pólvora, vertía en la palma de la mano el polvo negro y lustroso y aproximando la boca del cañón vaciábalo despacio, soplando cuidadosamente los granos adheridos a la piel seca y rugosa.

631. [80|descriptive] Pronto se aplacó: el amo del perrazo era el mayordomo de la hacienda, hombre autoritario y brutal que hubiera vengado cruelmente cualquier ofensa hecha a su favorito.

632. [80|descriptive] El jefe del despacho y su joven dependiente fueron los primeros en trasponer el umbral seguidos de cerca por dos celadores que llevaban a la espalda grandes sacos que depositaron en el suelo enladrillado.

633. [80|dialogue] Sin embargo, pasaron todavía muchas horas y serían tal vez las tres de la tarde cuando el capataz me dijo: —Ve arriba y avisa que tengan listo el brasero.

634. [80|descriptive] Seis meses después, la famosa mina de Playa Negra era sólo un pozo de agua salobre que la arena de las dunas iba rellenando lentamente.

635. [80|descriptive] Una niebla densa empañó sus ojos, y apretando con fuerza las mandíbulas para ahogar un gemido pronto a escapársele, se tendió boca abajo en el duro suelo.

636. [80|descriptive] Y así como era menester apelar al chicote para mantenerlo despierto pasadas las oraciones, no era menos reñida la pelea que había que librar por la mañana para que se levantase a encender fuego y preparar el desayuno.

637. [80|dialogue] Los más bajos empinábanse en las puntas de los pies y los rapaces chillaban asiéndose a los vestidos de sus madres: —¡A mí, yo también, upa, upa!

638. [80|poetic] A cada grito, a cada golpe se enrojecía, se achicaba, hubiera querido desaparecer debajo de la tierra tragado por aquel polvo en que se hundían fatigosos sus pies desnudos, anchos y deformes.

639. [80|dialogue] Petaca lo contempló admirado, y por una rara excepción pues lo que proponía el rubillo le parecía siempre detestable, iba aceptar aquella vez cuando la vista del fuego lo detuvo: ¿y si se prende?

640. [80|dialogue] A lo cual el morenillo contestó iracundo, con los brazos en jarra, clavando en su primo los ojos llameantes de cólera: —¿Por qué no esperaste que saliera el tiro?

641. [80|narrative] De la galería bastante alta para permitir al minero erguir su elevada talla, sólo se distinguía parte de la techumbre cruzada por gruesos maderos.

642. [80|narrative] La criatura medio muerta de terror lanzaba gritos penetrantes de pavorosa angustia, y hubo que emplear la violencia para arrancarla de entre las piernas del padre, a las que se había asido con todas sus fuerzas.

643. [80|narrative] Sin dignarse contestar el tímido saludo del capataz, penetró en la jaula seguido por su subordinado, y un segundo después desaparecían calladamente en la oscura sima.

644. [80|narrative] Una especie de arnés de cuero oprimía su busto desnudo, y de la faja que rodeaba su cintura partían dos cuerdas que se enganchaban a la parte delantera de la vagoneta.

645. [80|narrative] En un recodo de la galería, pegado al techo y en el eje destinado a sostener la polea del cable, en la extremidad que apuntaba al fondo del túnel, había un gran bulto suspendido.

646. [80|narrative] Tenía en la diestra una escudilla de hoja de lata y, mientras respondía, esforzábase por desviar la vista de la sopa que humeaba sobre la mesa.

647. [80|narrative] Y reconcentrada en sí misma con ese feroz egoísmo de las madres oía casi con indiferencia los histéricos sollozos de las mujeres y sus ayes de desolación y angustia.

648. [80|narrative] El visitante se detuvo frente a un cuadro de coles y de lechugas que lo separaba de la moza, y se quedó inmóvil, devorándola con la mirada.

649. [80|narrative] Rosa lanzó una postrera mirada al grupo, y luego, sin preocuparse del cubo vacío, se precipitó fuera del cercado y salvó a la carrera la distancia que la separaba de sus habitaciones.

650. [80|narrative] Un gran fuego ardía en la chimenea y en el centro del cuarto una mujer en cuclillas delante de una artesa de madera se ocupaba de lavar algunas piezas de ropa.

651. [80|narrative] Repuesto en tanto iba a emprender el ascenso cuando una ligera trepidación del suelo producida por un caballo que, perseguido por un perro, pasaba al galope cerca de la abertura, hizo desprenderse algunos trozos de las paredes y la arena subió hasta cerca de las rodillas, sepultando el balde de hierro.

652. [80|narrative] El temor de perecer enterrado vivo sin que pudiera saciar su rabiosa sed de venganza, le dio fuerza, y ágil como un acróbata se remontó por la cuerda tirante y se encontró fuera de la excavación.

653. [80|narrative] Frente al cuarto de Rosa, el padre de ésta y varios obreros trabajaban con ahínco en la armadura de madera que debía sostener los muros de la excavación.

654. [80|narrative] Aún no se disipaba el humo del disparo en la atmósfera abrasada cuando un bulto rojizo pasó a su lado como una tromba y rozó sus piernas que vacilaron, dando un traspié.

655. [80|narrative] Después de tirar en un rincón el haz de leña y de colocar encima de la cama cuidadosamente el paquete, se despojó del rebozo y lo suspendió de un cordel que atravesaba la estancia a la altura de su cabeza.

656. [80|narrative] Un terrible miedo se apoderó de ella y maquinalmente, sin darse cuenta de lo que hacía, tomó el paquete y lo ocultó debajo del banco.

657. [80|narrative] Y esto, en conciencia, sería lo justo, pues usted lo sabe muy bien, abuela, que comprar algo fuera del despacho es un robo que se hace a la Compañía.

658. [80|narrative] Adelante, con el fusil al hombro, iba Petaca, seguido de cerca por Cañuela que llevaba en los amplios bolsillos de sus calzones las municiones de guerra.

