# cuentos hermanos grimm
# Total frases: 945 (filtradas y balanceadas)
# ========================================


## EASY (44 frases)

1. [94|poetic] Algún tiempo después, la joven reina oyó una noche a su marido que decía soñando.
204. [91|dialogue] La cogió de la mano, la condujo a su palacio y le enseñó a sus dos primeros hijos, que la conocieron y jugaron con ella y como la madre se alegraba mucho de verlos, le dijo la señora: -Si quieres confesar ahora que has abierto la puerta prohibida, te devolveré a tus dos hermosos hijos.

205. [91|dialogue] Apenas se le había ocurrido este pensamiento, cuando comenzó a llover y se le apareció la señora, llevando a los dos niños y en sus brazos a la niña que acababa de dar a luz y dijo a la reina con un acento lleno de bondad: -Todo el que se arrepiente y confiesa su pecado es perdonado.

206. [91|poetic] Llegó entonces frente al jardín del Rey y a la luz de la luna vio que sus árboles estaban llenos de hermosísimos frutos; pero no podía alcanzarlos, pues el jardín estaba rodeado de agua.

207. [91|descriptive] Al cabo de un año, el Rey tuvo que partir para la guerra y encomendó a su madre la joven reina, diciéndole: -Cuando sea la hora de dar a luz, atendedla y cuidadla bien, y enviadme en seguida una carta.

208. [91|descriptive] Respondió ella entonces: -Vete al bosque con tus once hermanos y cuidad de que uno de vosotros esté siempre de guardia, encaramado en la cima del árbol más alto y mirando la torre del palacio.

209. [91|poetic] Llevaba un gran lebrel, el cual echó a correr hasta el árbol que servía de morada a la princesita y se puso a saltar en derredor, sin cesar en sus ladridos.

210. [91|descriptive] Hízolo así el príncipe, y en el mismo instante se transformó la zorra en un hombre, que no era otro sino el hermano de la bella princesa, el cual, de este modo, quedó libre del hechizo que sobre él pesaba.

211. [91|descriptive] Finalmente, llegó a una casita, en una de cuyas ventanas estaba asomada una vieja; pero como tenía los dientes muy grandes, la niña echó a correr, asustada.

212. [91|dialogue] Kivit, kivit, ¡qué lindo pajarito soy yo!” Voló la avecilla a la tienda del zapatero y, posándose en el tejado, volvió a cantar: “Mi madre me mató, mi padre me comió, y mi buena hermanita mis huesecitos guardó.

213. [91|narrative] Desde aquel día, volvía todas las noches a la misma hora, se extendía delante de la lumbre y las niñas jugaban con él todo lo que querían, habiendo llegado a acostumbrarse de tal modo a su presencia, que nunca echaban el cerrojo a la puerta hasta que él venía.

214. [91|narrative] Ya que este rey tiene la obstinación de exigir de mí lo que no puede hacer ningún hombre, no esperaré su amenaza: voy a marcharme ahora mismo.

215. [91|narrative] El ermitaño llegó así, en olor de santidad, hasta una edad muy avanzada; pero un día en que vio a lo lejos un pobre pecador, a quien llevaban al cadalso, se atrevió a decir: -Ya vas a pagar lo que has hecho.

216. [91|narrative] Puso en ejecución la orden y los seis compañeros que estaban a la mesa comenzaron a tener calor; creyeron en un principio que provenía de lo mucho que comían; pero yendo el calor siempre en aumento, quisieron salir, y vieron que las puertas y las ventanas estaban cerradas y que el rey había querido jugarles una mala pasada.

217. [91|narrative] Además, aún es muy temprano y no habrá problema si me atraso un poquito, siempre llegaré a buena hora.” Y así, ella se salió del camino y se fue a cortar flores.

218. [90|descriptive] Después de esto, cogió la vieja a su hija, le puso un gorro en la cabeza y la acostó en la cama de la reina; le dio también la forma y las facciones de la reina, pero no pudo ponerle el ojo que había perdido, y para que no lo notase el rey, le mandó estuviera echada del lado de que era tuerta.

219. [90|descriptive] Llegó a la cuadra y vio dormidos a los perros y caballos, miró el techo y vio a las palomas con la cabeza debajo de las alas, y cuando entró en el edificio, notó que las moscas estaban dormidas en las paredes, el cocinero se hallaba en la cocina en actitud de llamar a los pinches, y la criada estaba cerca de un gallo que parecía dispuesto a cantar.

220. [90|dialogue] Después le quitó la piel al oso y añadió: -Esta será tu capa y también tu cama, pues no debes tener ninguna otra, y a causa de este vestido te llamarán Piel de Oso.

221. [90|dialogue] El rey creyó que había dado mal de corazón a su querido cazador, se acercó a él para auxiliarle, le quitó el guante y vio en su mano la sortija que había regalado a su primera novia; mirola entonces a la cara y la conoció, conmoviéndose de tal modo su alma, que le dio un beso y cuando volvió en sí le dijo: -Tú eres mía y yo soy tuyo, y ningún hombre del mundo puede separarnos.

222. [90|dialogue] Esta palabra crema sonó tan agradablemente a nuestro hombre que, asomando su pequeña cabeza por la ventana, exclamó: -Aquí, buena mujer, entrad aquí y encontraréis comprador.

223. [90|poetic] Algún tiempo después volvió el rey a su palacio y vio que se había cumplido la predicción y que el niño nacido de pie se había casado con su hija.

224. [90|poetic] El niño nacido de pie llegó por último donde se hallaba su mujer, que se regocijó de todo corazón por su regreso y en particular al saber que todo le había salido bien.

225. [90|descriptive] Parecía sin embargo, que tenía talento: sus ojos eran inteligentes y manifestó bien pronto en su pequeña persona astucia y actividad para llevar a cabo lo que se le ocurría.

226. [90|descriptive] El rey vino a la mañana siguiente y como le vio caído en el suelo creyó que los espectros habían dado fin con él y que estaba muerto.

227. [90|dialogue] Un día, cuando estaba llorando amargamente en el bosque, oyó a un pájaro que cantaba con una voz tan melodiosa que no pudo menos de decirle: -¡Ah!, pajarito, ¡qué contento cantas!

228. [90|dialogue] La vieja le preguntó por qué se ponía así y le refirió que cumplía una penitencia y que debía ser su almohada aquella rama seca.

229. [90|dialogue] La mujer exclamó llorando: -¡Ay!, si Dios castiga así una simple palabra, ¿qué será de mis hijos cuando comparezcan, el día del juicio, delante de él?

230. [90|descriptive] Al día siguiente tocaba la vez al segundo hijo, quien buscó a lo largo del cercado del jardín un lugar bien provisto de yerba y la cabra cortó hasta el último tallo.

231. [90|dialogue] El forastero extendió el mantel debajo del asno, dijo bricklebrit y el animal comenzó enseguida a echar oro por delante y por detrás; era una lluvia.

232. [90|descriptive] Al llegar, le contó a su abuelita que se había encontrado con otro lobo y que la había saludado con “buenos días”, pero con una mirada tan sospechosa, que si no hubiera sido porque ella estaba en la vía pública, de seguro que se la hubiera tragado.

233. [90|dialogue] Cuando el hombrecito llegó al día siguiente, empezó por Gaspar, Melchor y Baltasar, y fue luego recitando uno tras otro los nombres que sabía; pero el hombrecito repetía invariablemente: -¡No!

234. [90|poetic] Las hojas quedaron en el suelo y al desgraciado príncipe, que había asistido a aquel prodigio, se le ocurrió que quizás las milagrosas hojas que había devuelto la vida a la serpiente, tendrían también virtud sobre las personas.

235. [90|descriptive] Pero al ir a ponerle la silla mala, pensó: “Es una vergüenza para un caballo tan hermoso el no ponerle la silla que le corresponde.” Mas apenas la de oro hubo tocado al animal, éste empezó a relinchar ruidosamente.

236. [90|dialogue] Pero al anochecer del día sétimo se presentó la zorra y le dijo: -No mereces que me preocupe de ti; pero vete a dormir; yo haré el trabajo en tu lugar.

237. [90|poetic] Durante la ausencia de su compañero, el ratón se dedicó a ordenar la casita y dejarla como la plata, mientras el glotón se zampaba el resto de la grasa del puchero: “Es bien verdad que uno no está tranquilo hasta que lo ha limpiado todo,” -díjose, y ahíto como un tonel, no volvió a casa hasta bien entrada la noche.

238. [90|descriptive] Sin embargo, quería mucho más a esta segunda, porque era verdadera hija suya y cargaba a la otra todas las faenas del hogar, haciendo de ella la cenicienta de la casa.

239. [90|dialogue] Y cuando, al llegar a palacio, preguntó al espejo: -Espejito en la pared, dime una cosa: ¿quién es de este país la más hermosa?

240. [90|narrative] Fue a buscarlos su hermano menor, al que llamaban el Simple, pero cuando los encontró comenzaron a burlarse de él, porque en su sencillez pretendía saber dirigirse en un mundo donde se habían perdido ellos dos, ellos dos que tenían mucho más talento que él.

241. [90|narrative] Vagó así durante algunos años en la mayor miseria, hasta que llegó al final al desierto donde vivía Rapunzel en continua angustia.

242. [90|narrative] El desierto se hallaba en lo más espeso de un bosque, y todas las mañanas cogía la vieja su muleta e iba a la entrada del bosque con paso trémulo.

243. [90|narrative] El soldado pensó en la gran miseria a que se veía reducido; él que había desafiado tantas veces la muerte, podía muy bien arriesgarse una vez más.

244. [90|narrative] El criado echó dos fanegas de trigo en su bolsillo derecho, dos en el izquierdo, se cargó cuatro en una alforja, dos por delante y dos por detrás, y marchó corriendo al molino.

245. [90|narrative] Al ver esto, creyeron los cuadrúpedos que se había perdido todo y comenzaron a huir cada uno a su agujero, y así ganaron la batalla los pájaros.

246. [90|narrative] El sastrecillo reclamó la recompensa prometida por el rey, pero éste, que se arrepentía de haber empeñado su palabra, buscó un medio para librarse del héroe.

247. [90|narrative] Poco después fue el sacristán de visita y le refirió el padre lo que pasaba, diciéndole cómo su hijo menor se daba tan mala maña para todo y que no sabía ni aprendía nada.

248. [90|narrative] Mas de repente cayó, quedándose él debajo y sintiendo un peso como si tuviera una montaña encima, pero levantó las colchas y almohadas y se puso en pie diciendo: -No tengo ganas de andar.

249. [90|narrative] Muchas veces ni aún entraba en alguna parte, sino que en medio del campo en un bosque, en una pradera ponía su mesa, y sin más que decirle más que sírveme, se hallaba servido en el mismo instante.

250. [90|narrative] El ánade, que se había quedado en el corral para dormir, se levantó al oírlos, y metiéndose por un arroyo que pasaba por debajo de la pared, salió mucho más pronto de lo que había entrado la noche anterior cuando venía corriendo la posta.

251. [90|narrative] Cuando llegaron a la parte más boscosa, encendieron un fuego, sentaron a los niños en un árbol caído y les dijeron: -Aguarden aquí hasta que terminemos de trabajar.

252. [90|narrative] Delante de la puerta ardía una hoguera y alrededor de ella un hombrecito ridículo brincaba sobre una sola pierna y cantaba: Hoy tomo vino y mañana cerveza, después al niño sin falta traerán.

253. [90|narrative] No vio las miradas encolerizadas que le echaba la Muerte, ni cómo le amenazaba con el puño cerrado: cogió en brazos a la princesa y la puso con los pies en la almohada y la cabeza a los pies, le dio la hierba mágica y al poco rato la cara de la princesa se animó y empezó a mejorar.

254. [90|narrative] En cuanto a tu esposa, le até el niño a la espalda y la envié a vagar por el mundo, haciéndole prometer que jamás volvería aquí, ya que tan enojado estabas con ella.
