# La-Sombra-Del-Viento
# Total frases: 1575 (filtradas y balanceadas)
# ========================================


## EASY (102 frases)

1. [92|narrative] Pensé que Bea ya habría llegado y que estaría recorriendo el caserón, buscándome.
122. [96|narrative] Estaba él todavía hecho un ovillo sobre el charco en el que había aterrizado cuando Fumero le propinó una sarta de puntapiés en el estómago, los riñones y la cara.

123. [96|narrative] Para matar la inquietud, decidí proseguir con mis proezas de lampista y partí a la búsqueda de radiadores que confirmasen que mi resurrección de la caldera había sido un éxito.

124. [96|narrative] Podía imaginar al señor Aguilar sosteniendo el teléfono en el recibidor de su casa, el mismo que yo había utilizado muchas veces para llamar a mi padre y decirle que me retrasaba después de pasar la tarde con Tomás.

125. [96|narrative] Cabestany había adquirido los derechos exclusivos para editar la obra de Carax en España y América del Sur por una suma irrisoria que incluía la traducción de los originales en francés al castellano por parte del autor.

126. [96|narrative] La madre de Julián enfrentaba la ventana sentada al borde de un camastro en el que todavía yacían dos maletas cerradas como ataúdes sellando sus veintidós años en Barcelona.

127. [96|narrative] Fumero aborrecía los libros tanto como adoraba a los insectos, pero aquéllos no eran volúmenes corrientes: eran las novelas de Julián Carax que había publicado la editorial Cabestany.

128. [96|narrative] Escuchamos la noticia del alzamiento en Marruecos por la radio y pocas horas después un compañero del periódico de Miquel vino a vernos para decirnos que Cansinos, el jefe de redacción, había sido asesinado de un tiro en la nuca frente al café Canaletas dos horas antes.

129. [95|poetic] Sólo recuerdo que llovió todo el día y toda la noche, y que cuando le pregunté a mi padre si el cielo lloraba le faltó la voz para responderme.

130. [95|dialogue] Me explicó cómo, durante los años del exilio en Francia, ella y su prima Claudette habían compartido un tutor y maestro particular, un cincuentón borrachín con ínfulas de literato que alardeaba de poder recitar la Eneida de Virgilio en latín sin acento y al que habían apodado como Monsieur Roquefort en virtud del peculiar aroma que su persona destilaba pese a los baños romanos de colonia y perfume con que adobaba su pantagruélica persona.

131. [95|descriptive] Barceló no era exactamente George Bernard Shaw, pero aunque no había conseguido dotar a su pupila de la dicción y el duende de, don Manuel Azaña, sus esfuerzos habían acabado por refinar a la Bernarda y enseñarle maneras y hablares de doncella de provincias.

132. [95|descriptive] Barceló, tras agotar todas sus artimañas de persuasión, se asustaba de veras y tenía que llamar al cerrajero de guardia para que abriese la puerta de la habitación y a su médico de cabecera para que le administrase a la Bernarda un sedante de caballo.

133. [95|poetic] Si algún día tiene usted una hija, bendición que no se la deseo yo a nadie, porque es ley de vida que tarde o temprano le romperá a uno el corazón, en fin, a lo que iba, que si algún día tiene usted una hija empezará sin darse cuenta a dividir a los hombres en dos clases: los que usted sospecha que se acuestan con ella y los que no.

134. [95|poetic] El galán, un detective cínico pero con buen corazón, le explicaba a un personaje secundario por qué las mujeres como Verónica Lake eran la perdición de todo macho cabal y, aun así, no cabía sino amarlas con desesperación y perecer traicionado por su perfidia.

135. [95|dialogue] Un día, al poco de marchar Julián, llegó una carta para él y cuando le pregunté a su padre me dijo que su hijo había muerto y que si llegaba algo más para él que lo tirase.

136. [95|dialogue] Hace ocho años, casi por casualidad, encontré en el Cementerio de los Libros Olvidados una novela de Julián Carax que usted había ocultado allí para evitar que un hombre que se hace llamar Laín Coubert la destruyese —dije.

137. [95|descriptive] Aún estaba desnuda cuando la dejó y se deslizó por la escalera de servicio hasta las cocheras y, de allí, a la noche más fría que recordaba.

138. [95|poetic] Muchas veces me he preguntado si llegué a París con una vida tan vacía que caí en los brazos de Julián como las chicas de Irene Marceau, que mendigaban cariño a regañadientes.

139. [95|poetic] Esta vez podría bajar Dios todopoderoso desde los cielos, el mismo Dios que llevaba toda una vida ignorando sus plegarias, y él mismo, gustoso, le arrancaría los ojos si osaba alejar a Julián una vez más del naufragio de su vida.

140. [95|descriptive] Me lavé la cara y me marché a casa inmediatamente, dejando recado para Álvaro de que estaba enferma y que regresaría al día siguiente antes de la hora para ponerme al día con la correspondencia.

141. [95|descriptive] En La casa roja, el palacete se aparecía como un tenebroso caserón más grande por dentro que por fuera, que cambiaba lentamente de forma, crecía en pasillos, galerías y áticos imposibles, escaleras infinitas que no conducían a ninguna parte y alumbraba habitaciones oscuras que aparecían y desaparecían de la noche a la mañana, llevándose consigo a los incautos que se adentraban en ellas sin que nadie les volviese a ver.

142. [95|descriptive] Cuando salíamos, Fermín le pagó doble, pero ella, Carlos Ruiz Zafón La sombra del viento de 288 que lloraba de pena ante el espectáculo de todos aquellos desahuciados olvidados de Dios y del demonio, se empeñó en donar sus emolumentos a la hermana Emilia para que les diesen una merienda de chocolate con churros a todos, porque a ella eso siempre le quitaba las penas de la vida, esa reina de las putas.

143. [95|narrative] Aquella tarde, después de cerrar la tienda, mi padre sugirió que nos acercásemos hasta el café de Els Quatre Gats en la calle Montsió, donde Barceló y sus compinches mantenían una tertulia bibliófila sobre poetas malditos, lenguas muertas y obras maestras abandonadas a merced de la polilla.

144. [95|narrative] Pasado el susto, le cogió aún más cariño a Fermín y le hizo prometer que tomaría unas pastillas que el doctor Baró le había recetado.

145. [95|narrative] Guardé el caramelo en el bolsillo de la chaqueta y navegué por el resto de la película sin prestar atención ni a Verónica Lake ni a las víctimas de sus fatales encantos.

146. [95|narrative] Me quedé viéndola alejarse por aquella galería infinita hasta que su silueta se fundió en la penumbra y me pregunté qué es lo que había hecho.

147. [95|narrative] Aquella misma tarde, después de despedirme de doña Aurora y prometerle que la mantendría informada acerca de mis pesquisas sobre Julián Carax, me acerqué al despacho del administrador de la finca.

148. [95|narrative] Fermín se aprestó a tomarme la palabra y corrió a acicalarse en la trastienda, donde guardaba siempre una muda impecable y toda suerte de colonias y ungüentos en un neceser que hubiera sido la envidia de doña Concha Piquer.

149. [95|narrative] Había también una carta escrita en alemán, la lengua materna de su madre, pero el señor Moliner, que nunca se había molestado en aprender el idioma, la quemó aquella misma tarde sin permitir que nadie la leyese.

150. [95|narrative] Me consta por experiencia que por lo que hace al censo y recuento de la población presidiaria, mis informantes en el tabernáculo del Pichafreda cotizan más fiabilidad que los chupasangres del Palacio de justicia, y puedo certificarle, amigo Daniel, que nadie ha oído hablar de un tal Miquel Moliner en calidad de preso, visitante o ser viviente en las cárceles de Barcelona por lo menos en diez años.

151. [95|narrative] Más de una vez, Jacinta habría de despertarse de madrugada, cubierta de sudor, perseguida por pesadillas en las que aquel muchacho de turbia mirada se abalanzaba sobre Penélope con la fría e indiferente brutalidad de un insecto.

152. [95|narrative] Por un segundo, Julián creyó que se trataba de Jacinta, pero enseguida comprendió que se trataba de la señora Aldaya, que les observaba hechizada en un rapto de fascinación y repugnancia.

153. [95|narrative] La mañana discurrió con poca acción en la librería, circunstancia que aproveché para dormitar de pie con la gracia y el equilibrio de un flamenco, en opinión de mi padre.

154. [95|narrative] Acto seguido llamé a casa de Barceló, confiando en que tal vez Fermín se hubiese dejado caer por allí para vaciarle la despensa a la Bernarda o arramblarla en el cuarto de planchar.

155. [95|narrative] El hijo de Cabestany me anunció que aquella misma mañana a primera hora se había presentado un caballero llamado Laín Coubert interesado en adquirir todos los ejemplares de las novelas de Julián Carax que tuviésemos en existencias.

156. [95|narrative] Había perdido los labios, pero los médicos creían que las cuerdas vocales no habían sufrido daño irreparable y que las quemaduras en la lengua y la laringe habían sanado meses atrás.

157. [95|narrative] Cuando le pregunté que adónde había ido, se limitó a vaciar los bolsillos del abrigo (que había sido de Miquel) y dejar un puñado de dinero sobre la mesa.

158. [95|narrative] Como tantas veces me ocurrió con Julián, años antes de encontrarme con él, siento que te conozco y que si puedo confiar en alguien, es en ti.

159. [94|poetic] La historia de aquella búsqueda se transformaba en una odisea fantasmagórica en la que el protagonista luchaba por recuperar una infancia y una juventud perdidas, y en la que, lentamente, descubríamos la sombra de un amor maldito cuya memoria le habría de perseguir hasta el fin de sus días.

160. [94|poetic] Con todo, la sinopsis referida a continuación daba a entender que la historia contenía elementos vagamente siniestros y de tono folletinesco, lo cual a ojos de Monsieur Roquefort siempre era un punto a favor, porque a él, después de los clásicos, lo que más le gustaba eran las intrigas de crimen y alcoba.

161. [94|descriptive] Cuando llegó el giro, el cadáver ya había sido enterrado en una fosa común, junto con los cuerpos de mendigos y gente sin nombre que aparecían flotando en el puerto o que morían de frío en la escalera del metro.

162. [94|descriptive] Conjurando alguna ciencia ignota, acertó cuál era la que buscaba y la introdujo en un cerrojo protegido por una carcasa de cristal repleta de relés y ruedas dentadas que sugería una caja de música a escala industrial.

163. [94|poetic] Dada la coyuntura, opté por invertir mi tiempo de ocio en dos aspectos que había dejado descuidados en los últimos tiempos: seguir dándole vueltas al enigma de Carax y, sobre todo, tratar de pasar más tiempo con mi amigo Tomás Aguilar, a quien echaba de menos.
